TF,TG,Score
PGR,TRIM63,51157.3
PGR,SYNPO2,51138.4
AR,TRIM63,45468
AR,SYNPO2,39464.8
PGR,ACTG2,37147.4
FOSB,LUM,32513.3
PGR,MFAP4,32259.2
AR,LUM,30727.8
AR,ACTG2,29687.8
AR,MFAP4,29337.1
PGR,PRELP,28615.3
AR,FKBP5,27596.4
AR,FBXO32,26594.9
PGR,FXYD6,26152
PGR,LUM,25971.7
AR,ADAM12,25168.1
FOSB,ABI3BP,24753.5
AR,EGR1,23661.2
PGR,FKBP5,23364
AR,OGN,23254.5
GATA6,SYNPO2,23224
AR,FXYD6,22812.7
AR,HOXA10,22429.5
GATA6,LUM,22274.6
PGR,OGN,22192.6
PGR,FBXO32,21829.6
PBX1,SYNPO2,21238.7
PGR,EGR1,21155.2
ATF3,FBXO32,20513.5
PGR,PCP4,19436.8
FOSB,THBS2,19409.9
AR,PRELP,19040.6
PGR,ADAM12,18870.1
FOSB,ADAM12,18560.2
MAF,SYNPO2,18430.1
GATA6,MGP,17435.4
MITF,PCP4,16809.5
FOS,LUM,16760.4
GATA6,ACTG2,16691.9
HOXA10,ACTG2,16406.3
AR,PCP4,16250.2
PGR,HOXA10,15869.8
IRF1,SYNPO2,15722.2
HOXA10,HOXA10,15687.5
GATA6,ADAM12,15241.4
PBX1,ACTG2,15036.9
EGR1,EGR1,14931.1
ATF3,ADAM12,14557.1
PGR,TCF21,14483.7
PGR,USP53,14104.6
GATA6,ESR1,13719.8
EGR1,FBXO32,13638.9
PGR,THBS2,13484.4
AR,KCNMB1,13175.6
AR,PALLD,13115.6
HOXA10,TRIM63,13071.9
FOSB,ESR1,12808.6
PGR,KCNMB1,12720.6
PGR,PALLD,12564.8
PGR,MRGPRF,12535.7
NFIA,PCP4,12521.4
PBX3,SYNPO2,12363.7
ATF3,ABI3BP,12256.3
AR,TCF21,12165.5
PGR,ESR1,12139.5
GATA6,ABI3BP,12139
ATF3,LUM,12084.8
FOS,ABI3BP,12062.6
FOS,THBS2,12026.9
EGR1,MFAP4,11985.7
AR,THBS2,11912
PBX3,ACTG2,11786.4
PGR,SUMO2,11602.8
GATA6,FXYD6,11537.2
PGR,DES,11481.1
AR,ESR1,11373.6
ATF3,FXYD6,11338.3
FOSB,MRGPRF,11323.9
ATF3,HOXA10,11204.7
GATA6,FBXO32,11160.4
EGR1,FXYD6,11152.5
FOSB,FOSB,11151.8
HOXA10,SYNPO2,11065.9
EGR1,ZNF428,11036.1
AR,SUMO2,11017.5
PBX1,ESR1,11003.3
AR,USP53,11002.1
EGR1,FKBP5,10999
JUN,LUM,10887.8
ATF3,DES,10705.6
PGR,HHATL,10201.4
FOS,ADAM12,10154.5
PGR,GPR143,10147.2
ATF3,HHATL,10057.9
GATA6,MFAP4,9802.05
ATF3,THBS2,9715.23
AR,GPR143,9601.84
MITF,HOXA10,9584.58
MEIS2,LUM,9582.04
JUN,THBS2,9559.94
FOSB,KCNMB1,9451.18
ATF3,EGR1,9423.08
AR,MRGPRF,9231.33
PGR,SORBS1,9208.33
EGR1,HHATL,9067.43
PGR,CALD1,8992.27
PGR,COL1A2,8954.54
AR,LMOD1,8949.48
PRRX1,LMOD1,8910.6
GATA6,KCNMB1,8899.47
PGR,COL1A1,8841.45
PGR,PCSK1N,8820.54
GATA6,LMOD1,8814.84
MITF,ACTG2,8798.47
TCF4,TRIM63,8759.22
AR,TIMP2,8712.9
AR,SSPN,8693.52
AR,FOSB,8679.09
GATA6,OGN,8678.58
MITF,TRIM63,8633.23
AR,COL5A2,8625.22
JUN,ABI3BP,8624.74
HOXD11,ACTG2,8607.91
ATF3,FKBP5,8591.46
AR,HHATL,8568.64
TCF4,FBXO32,8477.8
AR,PCSK1N,8453.01
PGR,TRAPPC1,8437.47
PGR,LMOD1,8397.94
AR,RAB20,8290.89
ATF3,ESR1,8275.64
PBX3,ESR1,8161.92
AR,CCNI,8154.37
PGR,COL6A2,8129.98
AR,CHODL,8125.84
AR,CALD1,8116.78
HOXA10,ABI3BP,8113.44
MEIS2,PCP4,8059.12
FOSB,TIMP2,7994.05
EGR1,SYNPO2,7936.96
PGR,JUN,7920.45
FOS,ESR1,7867.14
PGR,COL5A2,7805.97
MAF,TCF21,7743.41
ATF3,FOSB,7741.43
AR,SORBS1,7739.19
PGR,GLIPR2,7708.77
GATA6,CHODL,7701.63
PGR,ALDH1A2,7687.69
AR,ZNF428,7673.92
EGR1,CHODL,7664.12
AR,ALDH1A2,7609.36
PGR,CCNI,7572.58
HOXA10,PRELP,7493.29
EGR1,FOSB,7490.95
PRRX1,SYNPO2,7436.51
AR,TRAPPC1,7420.12
ATF3,JUN,7403.52
IRF1,KCNMB1,7403.4
IRF1,ACTG2,7397.73
EGR1,ESR1,7394.18
PGR,ASPN,7377.8
HOXA10,KCNMB1,7343.92
PBX1,HOXA10,7312.43
PGR,TIMP2,7257.31
PGR,CRYAB,7188.3
GATA6,COL5A2,7178.95
EGR1,EMX2,7143.32
IRF1,MFAP4,7132.9
PGR,CHODL,7122.32
AR,SQSTM1,7098.39
AR,COX7A1,7058.09
FOSB,COL5A2,7019.83
MITF,SYNPO2,7003.38
FOSB,COL6A2,6970.79
GATA6,MATN2,6955.79
EGR1,COL1A1,6951.66
MEIS2,FBXO32,6947.8
PGR,COX7A1,6936.77
MAF,HOXA10,6929.45
PGR,FOSB,6909.82
JUN,ADAM12,6909.12
PGR,MFAP2,6859.76
AR,TGFB1I1,6850.46
AR,COL1A1,6825.3
GATA6,CALD1,6794.23
PGR,TGFB1I1,6773.13
PGR,PKM,6769.21
GATA6,HOXA10,6767.98
AR,MFAP2,6764.63
FOS,MRGPRF,6744.52
FOSB,LDLR,6740.91
AR,COL6A2,6705.32
ATF3,CNN1,6690.22
GATA6,CRYAB,6661.24
PGR,NFKBIA,6624.49
MAF,FBXO32,6613.88
PRRX1,ESR1,6605.02
GATA6,USP53,6604.72
FOSB,JUN,6596.14
AR,ZMAT3,6586.62
AR,CRYAB,6585.78
ATF3,SQSTM1,6584.99
PBX1,HHATL,6581.34
PGR,RPLP1,6574.34
HOXA10,FILIP1L,6545.01
EGR1,MRGPRF,6537.07
FOSB,HSPB8,6532.81
HOXA10,FBXO32,6521.84
GATA6,ACTA2,6519.71
MITF,GPR143,6510.19
EGR1,SQSTM1,6492.38
PGR,RAB23,6472.08
PGR,SSPN,6415.59
PGR,MOXD1,6408.65
AR,GLIPR2,6399.64
TCF4,SYNPO2,6344.25
ATF3,PCP4,6343.56
ATF3,NFKBIA,6329.37
AR,JUN,6322.21
GATA6,THBS2,6303.32
ATF3,ZNF428,6287.26
FOSB,CALD1,6283.62
EGR1,MITF,6279.11
MITF,OGN,6262.73
JUN,CHODL,6251.41
GATA6,SESN3,6244.33
PGR,SFRP4,6225.37
ATF3,SSPN,6224.13
FOS,KCNMB1,6222.65
PBX1,FILIP1L,6220.34
FOSB,NFKBIA,6220.22
MITF,FBXO32,6220
JUN,SFRP4,6207.9
PGR,EMX2,6200.87
AR,RPL5,6179.65
HOXA10,FXYD6,6174.11
EGR1,SSPN,6154.76
PGR,ZNF428,6150.01
ATF3,MFAP2,6116.02
NFIA,SYNPO2,6103.76
AR,RAB23,6103.48
ATF3,OGN,6101.92
IRF1,LUM,6097.37
PGR,SQSTM1,6095.46
FOSB,GDF15,6094.84
PGR,ACTN1,6060.37
HOXA10,CALD1,6054.86
EGR1,TPM2,6026.3
EGR1,ALDH1A2,6023.97
AR,DES,6021.78
IRF1,HOXA10,6007.44
IRF1,FBXO32,5998.56
GATA6,FOSB,5955.12
TCF4,LMOD1,5953.75
AR,TMEM176A,5926.08
AR,STMN1,5923.69
AR,ASPN,5917.4
PRRX1,MFAP4,5897.77
ATF3,TAGLN,5889.51
FOSB,COX7A1,5834.04
AR,EMX2,5832.93
PGR,ZMAT3,5832.41
ATF3,ALDH1A2,5828.1
PGR,GDF15,5802.35
GATA6,FILIP1L,5786.72
AR,C1R,5784.27
PGR,RAB20,5772.43
GATA6,COL1A2,5757.94
TCF4,ACTG2,5751.29
MEIS2,ALDH1A2,5746.47
PGR,FILIP1L,5745.08
PGR,SMOC2,5740.22
AR,NFKBIA,5738.17
MITF,ESR1,5722.6
JUN,ESR1,5718.06
ATF3,MATN2,5697.92
ATF3,PMEL,5684.26
MAF,ABI3BP,5664.72
AR,ABI3BP,5647.74
PGR,RPL5,5640.21
HOXA10,SPARCL1,5632.12
GATA6,FKBP5,5602.19
AR,LDLR,5585.98
FOS,FOSB,5566.04
PGR,ANGPTL2,5556.19
ATF3,GLIPR2,5554.85
PGR,EFEMP2,5551.89
HOXA10,MGP,5547.03
PGR,ANTXR1,5517.28
EGR1,ADAM12,5512.73
EGR1,SPARCL1,5500.76
AR,RHOA,5491.8
HOXA10,ADAM12,5487.12
ATF3,COL6A2,5471.21
ATF3,FILIP1L,5435.61
TCF12,TRIM63,5402.33
MAF,ADAM12,5398.44
AR,COL1A2,5397.6
AR,SMOC2,5396.81
AR,LONRF1,5391.06
FOSB,PKM,5379.09
ATF3,ZFP36L2,5378.9
PGR,STMN1,5378.49
FOS,JUN,5375.99
EGR1,GPR143,5357.35
MAF,CRYAB,5329.27
EGR1,COX7A1,5326.87
GATA6,LDLR,5322.78
GATA6,COL6A2,5306.92
GATA6,SFRP4,5306.43
IRF1,FXYD6,5303.13
AR,HOXA11,5302.66
MITF,SMOC2,5296.31
PGR,MGP,5261.91
FOS,COL6A2,5259.02
PGR,HSPB8,5257.37
GATA6,COX7A1,5242.37
TCF4,MFAP4,5235.41
AR,SFRP4,5228.96
ATF3,TRIM63,5228.94
AR,ACTN1,5221.49
PBX1,USP53,5210.17
ATF3,MYL9,5205.89
EGR1,LUM,5202.32
AR,RPLP1,5192.84
GATA6,MRGPRF,5188.93
GATA6,EGR1,5171.04
AR,SLC25A6,5170.84
AR,PPP1R12B,5165.13
ATF3,SUMO2,5144.19
ID2,PCP4,5141.91
HOXA10,THBS2,5089.04
ATF3,GPR143,5084.75
PGR,LRRC39,5063.38
PGR,COX7B,5059.89
EGR1,CRYAB,5058.06
IRF1,ADAM12,5045.79
ATF3,TRAPPC1,5032.64
AR,SPARCL1,5028.42
EGR1,FXYD1,4998.23
AR,RARRES2,4988.26
PGR,SLC25A6,4975.99
ID2,ACTG2,4947.74
PGR,PAIP2,4924.85
ATF3,COL1A1,4919.99
HOXA11,ACTG2,4916.48
TCF4,CHODL,4901.95
PGR,TPM2,4900.74
JUN,COL6A2,4894.33
MAF,FXYD6,4891.12
FOS,NFKBIA,4887.63
TCF4,FKBP5,4884.24
IRF1,SPARCL1,4881.79
PBX1,LMOD1,4845.56
ATF3,MRGPRF,4843.02
EGR1,HOXA10,4832.41
ATF3,HOXD11,4829.2
PGR,LDLR,4817.25
ATF3,KCNMB1,4808.63
EGR1,MFAP2,4807.2
AR,EFEMP2,4794.78
PRRX1,ALDH1A2,4778.02
AR,C1S,4765.73
JUN,JUN,4760.27
EGR1,PMEL,4759.77
FOSB,ZMAT3,4755.84
GATA6,JUN,4747.14
JUN,KCNMB1,4746.71
PGR,CNN3,4745.02
GATA6,COL1A1,4739.61
MITF,RARRES2,4732.85
JUN,SMOC2,4719.31
PGR,PDCD4,4691.34
AR,MGP,4687.9
AR,FILIP1L,4675.67
EGR1,MYL9,4661.44
AR,NACA,4640.45
PGR,LONRF1,4635.63
PGR,MYL9,4627.09
AR,RRAGD,4609.94
ATF3,FOS,4605.02
AR,GDF15,4596.57
PGR,PPP1R12B,4594.67
FOSB,PTMS,4585.92
PGR,BTF3,4584.19
AR,LBH,4574.4
AR,UQCC2,4567.43
ATF3,CNN3,4565.27
PGR,TMEM176A,4541.27
AR,MOXD1,4536.86
ATF3,HAND2,4530.53
ATF3,CHODL,4528.45
JUN,MRGPRF,4523.73
TCF12,SYNPO2,4515.23
GATA6,TIMP2,4500.92
PGR,RRAGD,4492.48
NFIA,FBXO32,4475.51
FOS,LDLR,4457.38
AR,FOS,4456.7
TCF12,FBXO32,4453.12
AR,PDCD4,4452.02
EGR1,SUMO2,4451.4
MITF,ADAM12,4440.86
ATF3,COX7A1,4438.16
AR,PPP2R1A,4430.13
AR,LRRC39,4427.81
PBX3,USP53,4414.4
PGR,ZFP36L2,4410.13
AR,COX7B,4395.21
AR,ANGPTL2,4391.66
MAF,ACTA2,4389.59
FOSB,ST13,4386.5
PGR,FOS,4381.37
JUN,HOXA10,4377.37
PGR,HOXA11,4368.42
FOSB,GLIPR2,4364.74
AR,ACTA2,4363.51
PGR,UQCC2,4358.63
PGR,C1R,4351.19
AR,PKM,4340.36
PGR,RARRES2,4323.73
HOXD11,TRIM63,4321.78
AR,HSPB8,4319.75
PGR,RHOA,4310.49
ATF3,MLPH,4297.13
MEIS2,ADAM12,4292.48
AR,PAIP2,4289.3
ATF3,PCBP1,4285.34
PGR,HSPA2,4274.15
MAF,COL1A1,4273.2
AR,UBE2D2,4264.5
FOS,TIMP2,4263.92
GATA6,ACTN1,4252.71
AR,TPM2,4250.21
PGR,SPARCL1,4235.05
PGR,FXYD1,4229.04
AR,RPL6,4226.55
EGR1,RPL5,4221.28
AR,MYL9,4218.62
AR,BTF3,4217.65
JUN,COL14A1,4208.31
AR,ZFP36L2,4196.84
FOS,COL5A2,4196.47
PGR,ABI3BP,4187.08
PBX3,HOXA10,4181.45
AR,ARPC2,4179.37
GATA6,EMX2,4165.71
PRRX1,PRELP,4160.82
FOSB,FKBP5,4160.22
PGR,PTGER3,4158.42
AR,GLIPR1,4157.5
AR,MDK,4155.32
ATF3,EFEMP2,4147.85
ATF3,ACTN1,4141.64
MAF,USP53,4122.07
MAF,SESN3,4109.36
EGR1,RPLP1,4107.63
TCF21,MFAP4,4096.84
AR,HNRNPA1,4081.57
ATF3,EMX2,4080
FOSB,DTNA,4079.88
FOSB,HAND2,4074.02
IRF1,MGP,4071.38
PGR,PMEL,4036.6
EGR1,OGN,4032.02
NR2F2,CHODL,4024.7
PGR,TUBA1A,4019.8
ATF3,RPLP1,4013.31
PGR,IGFN1,4012.41
HOXD11,SYNPO2,4003.16
PGR,DTNA,4000.38
PGR,RPL6,4000.35
FOSB,C1R,3993.49
PGR,SOD2,3987.2
PGR,COL4A1,3985.6
AR,FBLN1,3975.79
IRF1,USP53,3974.44
FOSB,ANK2,3973.83
PRRX1,TRIM63,3971.04
PGR,RAMP1,3963.53
PBX3,HHATL,3952.64
PGR,NACA,3937.93
ATF3,COX7B,3930.9
PBX1,RARRES2,3923.79
PBX3,FILIP1L,3918.85
PGR,ACTA2,3912.51
GATA6,PCP4,3911.81
EGR1,SLC25A6,3908.62
JUN,NFKBIA,3895.4
ATF3,TPM2,3892.65
PGR,ARPC2,3888.47
AR,PMEL,3883.27
AR,ANTXR1,3882.8
ATF3,TIMP2,3880.14
AR,RAMP1,3870.74
EGR1,GLIPR2,3864.9
PGR,RIC3,3863.74
MITF,TIMP2,3853.47
EGR1,IGFN1,3851.3
FOSB,NENF,3846.08
HOXA10,MBNL1,3832.03
AR,RIC3,3823.68
BHLHE40,PCP4,3816.74
AR,NENF,3812.73
AR,ST13,3808.98
JUN,FKBP5,3807.07
MEIS2,PMEL,3806.86
FOSB,IER3,3795.44
JUN,FILIP1L,3792.34
ATF3,IGFN1,3790.26
TCF4,FXYD6,3789.93
TCF12,MFAP4,3789.06
GATA6,TSPAN2,3785.47
FOS,GDF15,3782.53
PGR,ENAH,3768.19
TCF12,ACTG2,3760.15
EGR1,BRK1,3753.75
FOS,HSPB8,3750.38
PGR,HNRNPA1,3746.88
TCF4,ADAM12,3744.67
ATF3,COL5A2,3734.76
AR,TXNL4A,3731.17
JUN,HSPB8,3729.64
ATF3,SLC25A6,3726.44
AR,HSPA2,3719.95
NFIA,MGP,3709.17
EGR1,STMN1,3690.8
FOSB,ZNF428,3687.65
MAF,RRAGD,3685.3
NFIA,FKBP5,3680.21
NFIA,FXYD6,3676.52
EGR1,TGFB1I1,3674.72
EGR1,TRAPPC1,3662.29
FOSB,ACTN1,3642.7
HOXA11,TRIM63,3638.37
FOS,COX7A1,3637.66
AR,PTGER3,3622.1
NFIA,ESR1,3614.43
MAF,COL6A2,3611.4
PGR,TMCC1,3611.31
NFIA,EGR1,3607.93
EGR1,PAFAH1B3,3603.73
HOXA10,TSPAN2,3600.49
FOS,CALD1,3596.88
AR,IGFN1,3590.47
NFIA,KCNMB1,3583.3
JUN,MFAP4,3581.08
ATF3,HSPB8,3579.74
AR,SOD2,3567.47
PGR,CFL2,3562.7
GATA6,DCN,3560.4
PGR,MDK,3559.89
MITF,FKBP5,3559.66
EGR1,MGP,3553.12
GATA6,MAN1A2,3546.93
GATA6,TPM2,3542.47
PRRX1,LUM,3542.32
PGR,LBH,3540.53
TCF4,EGR1,3536.18
ATF3,NENF,3531.43
IRF1,FKBP5,3525.48
MEIS2,CRYAB,3516.08
MITF,MLPH,3501.05
PGR,FBLN1,3500.27
EGR1,MATN2,3499.41
PRRX1,MRGPRF,3497.77
PGR,ZYX,3497.32
JUN,CALD1,3492.84
AR,BRK1,3491.79
PGR,C1S,3488.79
ATF3,PTMS,3486.61
AR,TAGLN,3481.65
TCF4,CRYAB,3477.92
PGR,COL4A2,3472.63
AR,TSPAN2,3460.77
EGR1,PBX1,3457.47
ATF3,RPL5,3456.49
EGR1,PTGER3,3443.65
FOSB,MFAP2,3437.21
AR,TMOD1,3432.07
SOX4,SYNPO2,3430.33
MAF,MFAP4,3428.57
GATA6,NFKBIA,3421.22
PGR,PPP2R1A,3419.79
ATF3,HOXA11,3417.99
AR,SNCAIP,3415.6
MAF,DES,3411.18
JUN,IGFN1,3411.12
GATA6,ARPC2,3396.96
FOS,GLIPR2,3390.7
FOSB,PHYHD1,3389.98
EGR1,RIC3,3387.84
IRF1,LMOD1,3375.51
PGR,MARCKSL1,3371.39
PGR,ST13,3370.69
AR,GEM,3368.62
JUN,RARRES2,3361.04
EGR1,EVA1C,3356.21
FOSB,ARMC9,3355.61
TEAD3,TRIM63,3353.54
PGR,TAGLN,3351.93
PGR,UBE2D2,3349.6
MEIS2,MGP,3347.12
IRF1,EGR1,3341.78
AR,FXYD1,3341.2
AR,MLLT11,3339.76
PGR,GLIPR1,3336.33
PBX1,CRYAB,3332.22
PGR,ANK2,3321.18
NR2F1,OGN,3307.74
PGR,MITF,3306.26
PGR,HINT1,3298.83
FOSB,SESN3,3298
GATA6,RPLP1,3297.47
PGR,NXN,3296
PGR,ARMC9,3295.8
GATA6,PPP1R12B,3293.74
AR,PTMS,3283.28
PBX1,SMOC2,3283.07
AR,NGRN,3277.39
EGR1,CALD1,3277.21
MAF,FKBP5,3272.44
MAF,CHODL,3272.29
PGR,FGFR1,3272.07
AR,ENAH,3269.39
MAFF,TCF21,3265.37
FOSB,ENAH,3261.65
ATF3,SNCAIP,3260.02
NR2F1,CHODL,3258.86
PBX1,PMEL,3258.7
PGR,NENF,3250.61
IRF1,ESR1,3249.79
AR,CNN3,3248.02
TCF4,HOXA10,3237.04
EGR1,FOS,3226.36
IRF1,HHATL,3225.48
AR,SESN3,3218.26
AR,GATA6,3214.79
PGR,PTMS,3210.51
EGR1,RPL6,3210.5
PGR,GTF3C6,3208.94
PGR,TXNL4A,3208.33
TCF4,ESR1,3203.62
HOXA10,SFRP4,3199.43
PGR,MLLT11,3198.27
BHLHE40,ACTG2,3198.04
PGR,STON1,3195.31
GATA6,NDN,3194
GATA6,GLIPR2,3192.96
GATA6,COL6A3,3189.26
AR,TUBA1A,3188.28
EGR1,PRELP,3187.42
MEIS2,ABI3BP,3185.32
HOXA11,SYNPO2,3184.71
TCF4,OGN,3182.43
HOXD11,HOXA10,3171.1
TCF4,SPARCL1,3163.72
EGR1,HNRNPA1,3163.69
PBX1,TPM2,3162.55
MITF,HOXD11,3158.04
MITF,BHMT2,3145.86
AR,PCBP1,3142.89
HOXA10,RRAGD,3141.7
AR,MITF,3138.14
CREM,ABI3BP,3133.28
ATF3,ANGPTL2,3127.94
AR,ANK2,3127.2
GATA6,MFAP2,3126.93
TCF12,LMOD1,3115.39
TCF4,KCNMB1,3109.88
ATF3,MFAP4,3105.92
GATA6,TRAPPC1,3099.63
MEIS2,HOXA10,3096.13
HOXA11,HOXA10,3094.52
MEIS2,FKBP5,3087.89
GATA6,ABCC9,3086.82
TCF4,HHATL,3084.16
GATA6,MBNL1,3083.93
PBX1,FAP,3083.89
TCF4,PCP4,3079.43
EGR1,PCP4,3064.33
AR,NDN,3062.88
PRRX1,ACTG2,3062.56
GATA6,TRIM63,3058.76
FOS,PTMS,3024.35
AR,BCAS4,3022.63
GATA6,SQSTM1,3018.08
PGR,PFN1,3016.65
TEAD3,FBXO32,3013.25
ATF3,PTGER3,3009.07
PGR,COL6A1,3005.63
EGR1,EFEMP2,2999.52
AR,FGFR1,2990.55
PGR,HSPB6,2989.7
CREM,FXYD6,2983.46
NR2F2,OGN,2982.21
PBX1,MFAP4,2979.86
ATF3,PAFAH1B3,2976.36
MEIS2,OGN,2966.91
PGR,SESN3,2966.24
GATA6,CYP1B1,2957.82
PGR,CPE,2955.94
TCF21,BHMT2,2955.64
MEIS2,THBS2,2952
MAF,IGFN1,2950.15
JUN,GLIPR2,2938.94
HOXA10,COL1A2,2936.38
MAF,TRIM63,2935.34
JUN,ZNF428,2934.92
HOXA10,MATN2,2932.27
JUN,MLPH,2927.49
EGR1,COX7B,2923.1
AR,HTRA1,2920.38
FOSB,COL6A1,2919.99
ATF3,LDLR,2919.6
PGR,BRK1,2915.6
NFIA,RAMP1,2913.47
PGR,NDN,2913.28
JUN,GDF15,2913.05
EGR1,ZFP36L2,2904.6
AR,HSPB2,2900.43
ATF3,CALD1,2899.06
BHLHE40,FBXO32,2886.7
GATA6,NENF,2885.7
PBX1,FBXO32,2884.56
GATA6,RPL5,2883.79
PGR,HSPB2,2882.05
FOS,HAND2,2878.77
MAFF,ACTG2,2873.22
EGR1,USP53,2871.66
AR,PRDX2,2870.49
MAF,TIMP2,2869.43
FOS,PKM,2865.98
EGR1,NENF,2865.07
PGR,NGRN,2863.07
PGR,AKAP12,2859.2
JUN,LDLR,2853.5
HOXA10,HOXA11,2851.52
EGR1,ARPC2,2850.39
MITF,MFAP4,2848.37
PGR,PCBP1,2837.67
EGR1,RHOA,2835.33
TEAD3,ESR1,2833.85
PGR,HTRA1,2832.82
ATF3,BEX2,2831.87
EGR1,ACTN1,2831.52
GATA6,PTGER3,2822.75
MAF,EGR1,2822.7
HOXA10,USP53,2821.13
NFIA,TMEM176A,2815.98
ATF3,FGFR1,2814.35
FOS,ACTN1,2806.48
FOSB,RPL6,2805.09
PGR,MMP14,2803.88
CREM,ADAM12,2801.48
ATF3,GDF15,2800.52
GATA6,ZNF428,2798.27
AR,DTNA,2797.97
MAF,ACTN1,2791.86
PBX1,CNN3,2790.87
AR,CAPZB,2789.13
TCF21,RRAGD,2788.87
JUN,TIMP2,2788.06
PGR,PAFAH1B3,2782.72
PGR,TSPAN9,2779.32
PBX1,FKBP5,2777.65
PGR,ACTB,2777.26
GATA6,FAIM2,2762.89
MITF,NENF,2762.19
EGR1,NFKBIA,2747.79
PGR,ACTN4,2747.41
GATA6,SMOC2,2747.15
AR,COL6A1,2736.32
AR,EIF3F,2732.23
PGR,PRDX2,2730.11
AR,SERPINH1,2730.07
EGR1,NACA,2727.52
ATF3,PRELP,2722.97
ATF3,SPARCL1,2720.27
NFIA,SMOC2,2719.9
AR,HINT1,2712.82
TCF21,COL6A2,2711.38
HOXD11,PRELP,2711.33
HOXA10,TIMP2,2704.78
MEIS2,MRGPRF,2703.87
PGR,EIF3F,2698.36
PGR,GEM,2696.28
AR,PFN1,2694.61
GATA6,RRAGD,2685.46
AR,MYLK,2683.37
AR,TMCC1,2674.24
TCF12,FKBP5,2673.32
PGR,MLPH,2668.62
AR,CNN1,2666.86
GATA6,C1R,2665.63
MITF,FOS,2659.5
PGR,GATA6,2659.05
AR,MMP14,2658.03
PGR,PDLIM4,2655.79
ATF3,ITPKB,2645.59
AR,ZYX,2642.07
ATF3,TCEAL7,2640.56
AR,CCNG1,2639.83
AR,CPE,2636.2
BHLHE40,FXYD6,2635.1
HOXD11,KCNMB1,2628.9
AR,MLPH,2625.8
PGR,SNCAIP,2624.71
HOXA10,WDR1,2623.96
FOSB,FBXO32,2623.12
FOSB,COL1A1,2621.49
TEAD3,FXYD6,2619.45
EGR1,MLLT11,2617.31
JUN,FOSB,2613.31
PGR,COL3A1,2609.3
FOSB,PRSS23,2607.94
ATF3,EVA1C,2607.35
AR,PHYHD1,2601.27
PGR,PRSS23,2599.16
IRF1,COL14A1,2598.92
PGR,TSPAN2,2595.27
AR,STON1,2593.82
AR,ARMC9,2593.61
PRRX1,CALD1,2593.38
MEIS2,SFRP4,2591.33
EGR1,RRAGD,2591.09
GATA6,ZYX,2586.73
GATA6,CDK4,2583.82
MITF,RRAGD,2582.48
